qid:22939 ["1.0", "0.4881216128613955", "0.32086963450112743", "0.23826270894241006", "0.18914048561658425", "0.1566234035109368", "0.1335327070312429", "0.11630117777369445", "0.10295732234488711", "0.09232355889655468"]
qid:22940 ["1.0", "0.5029195110264431", "0.3364234744512557", "0.2529280345710766", "0.20272202936302494", "0.16919392926884255", "0.14521126259704445", "0.1272024434713651", "0.11318075416185469", "0.10195286388154073"]
qid:22941 ["1.0", "0.4890325190895642", "0.3218192114481571", "0.23915280472708494", "0.1899610532072987", "0.15738005966590937", "0.13423345645820975", "0.11695349854302099", "0.10356760485711367", "0.09289713237887202"]
qid:22942 ["1.0", "0.49287953039666865", "0.3258409486423061", "0.24293023148404064", "0.1934488664854107", "0.1606003337508249", "0.1372190227405556", "0.11973533841300797", "0.10617232381211798", "0.09534698646909709"]
qid:22943 ["1.0", "0.49258458890702644", "0.3255319591461048", "0.24263957722870425", "0.19318018468718215", "0.16035202627208295", "0.13698862837464523", "0.11952051640177598", "0.10597105642550124", "0.09515758185911906"]
qid:22944 ["1.0", "0.484062277874424", "0.3166505754551929", "0.23431628886097608", "0.18550829627619245", "0.15327859884508785", "0.130438544957433", "0.11342367652912562", "0.10026758693610481", "0.08979756846005725"]
qid:22945 ["1.0", "0.48736445806725703", "0.32008112463816357", "0.23752411498719114", "0.18845995998747667", "0.15599616384683676", "0.13295203264419186", "0.11576081157863727", "0.10245192634963161", "0.09184868626667352"]
qid:22946 ["1.0", "0.4897544637437644", "0.3225725402381244", "0.23985943475694227", "0.19061283635826357", "0.1579813414627865", "0.13479051839569345", "0.11747222884326872", "0.10405304371567639", "0.0933534874533193"]
qid:22947 ["1.0", "0.4851019025787187", "0.3177291427962081", "0.23532385588549268", "0.1864347071949299", "0.15413101167514595", "0.13122653582112553", "0.11415605021221271", "0.10095180818201323", "0.09043983116696684"]
qid:22948 ["1.0", "0.4882161085371214", "0.3209680936546075", "0.23835496863513028", "0.18922551572481322", "0.1567017936486308", "0.13360529169126592", "0.11636873523753093", "0.1030205171442729", "0.09238294492309818"]
qid:22949 ["1.0", "0.4909817812156558", "0.32385470250162707", "0.24106310948569806", "0.19172379623095323", "0.15900675868931513", "0.13574094423205812", "0.11835759488067268", "0.10488186833241736", "0.09413289097490085"]
qid:22950 ["1.0", "0.4959225090247774", "0.3290351745173558", "0.24593913495743042", "0.19623333857233527", "0.16317594930405258", "0.1396106310087019", "0.12196675287547223", "0.10826414606966678", "0.09731652961910113"]
qid:22951 ["1.0", "0.5063837271557413", "0.34010378976726563", "0.25642447912814026", "0.2059791245753978", "0.17222302468214065", "0.14803681964687707", "0.12984918347487726", "0.11567058781405644", "0.1043044768187667"]
qid:22952 ["1.0", "0.4862517170601356", "0.3189236030763364", "0.23644073234393015", "0.18746236933338647", "0.1550771496068737", "0.13210160747198918", "0.11496971208519197", "0.10171226459919257", "0.09115389897252048"]
qid:22953 ["1.0", "0.5112866727228588", "0.34533779665136255", "0.26141406170401166", "0.21063951863681496", "0.17656661301531834", "0.15209599308401772", "0.1336575258116122", "0.11925819379601782", "0.10769717862776171"]
qid:22954 ["1.0", "0.49754747000772337", "0.3307456082670401", "0.2475534849110864", "0.197729541703244", "0.16456164060943135", "0.1408986732849402", "0.12316961010910615", "0.10939265738793436", "0.09837983322023569"]
qid:22955 ["1.0", "0.5229415721812739", "0.35789763571754396", "0.2734678879154225", "0.22195682371543468", "0.1871595523020933", "0.16203100137885434", "0.14300772724758343", "0.1280907176522078", "0.11607045035011128"]
qid:22956 ["1.0", "0.4797842375054015", "0.3122265514472694", "0.23019291455863955", "0.1817237500664386", "0.14980137791506917", "0.1272280440058373", "0.11044293199066291", "0.09748541942865437", "0.0871881908622484"]
qid:22957 ["1.0", "0.5130704661915081", "0.3472493478068883", "0.2632413032779714", "0.21234980730348504", "0.1781633847639773", "0.15359038171172615", "0.13506133819368896", "0.12058210955230929", "0.10895041462887597"]
qid:22958 ["1.0", "0.4849164179066686", "0.31753661097582747", "0.2351439323554349", "0.18626922898570533", "0.15397871594862164", "0.13108572242860547", "0.1140251533702855", "0.10082949931001402", "0.09032500728598525"]
qid:22959 ["1.0", "0.4737044410875748", "0.3059789053285169", "0.22439589750609162", "0.17642155526562206", "0.14494356633323305", "0.12275360646680009", "0.10629733321046786", "0.0936230905060375", "0.08357167423290218"]
qid:22960 ["1.0", "0.4932598675486294", "0.32623956087158806", "0.2433052969340914", "0.1937956547513217", "0.16092088258464254", "0.13751649222326282", "0.12001273853958987", "0.10643225107768663", "0.09559161899413686"]
qid:22961 ["1.0", "0.4946804143061239", "0.3277299541477826", "0.2447087122980784", "0.19509402546339735", "0.1621215894983521", "0.13863120126111142", "0.1210526071839315", "0.10740692284570771", "0.0965091933448829"]
qid:22962 ["1.0", "0.4981684109069182", "0.3314000745700124", "0.24817176562552412", "0.19830298992932105", "0.16509304852297726", "0.14139288114953885", "0.12363133411363149", "0.1098260094250098", "0.09878828537118046"]
